raceId,driverId,fastestLapSpeed
1073,830,220.8
1073,1,219.495
1073,832,216.982
1073,852,217.285
1073,842,217.668
1073,822,218.871
1073,846,219.123
1073,4,217.01
1073,839,215.431
1073,844,214.983
1073,20,215.299
1073,817,214.28
1073,840,214.657
1073,854,212.522
1073,815,219.993
1073,849,212.912
1073,841,212.557
1073,847,209.732
1073,8,211.951
1073,853,
1072,1,244.962
1072,830,242.943
1072,822,243.155
1072,839,242.125
1072,817,239.725
1072,842,240.813
1072,844,242.643
1072,832,241.983
1072,841,239.34
1072,846,241.817
1072,840,239.498
1072,849,239.635
1072,4,242.558
1072,852,240.269
1072,8,239.565
1072,20,236.375
1072,815,236.104
1072,853,229.036
1072,847,231.211
1072,854,231.421
1071,1,215.503
1071,830,214.005
1071,822,213.887
1071,815,218.453
1071,844,213.018
1071,832,213.346
1071,842,211.839
1071,839,208.415
1071,4,209.848
1071,846,210.306
1071,20,210.668
1071,8,213.607
1071,847,208.626
1071,841,208.985
1071,852,209.05
1071,849,207.896
1071,853,206.958
1071,854,210.215
1071,817,208.379
1071,840,205.887
1070,830,196.134
1070,1,194.116
1070,815,194.976
1070,842,192.453
1070,844,192.083
1070,832,193.484
1070,20,192.572
1070,8,191.969
1070,4,191.973
1070,846,192.197
1070,841,190.061
1070,817,191.126
1070,839,190.47
1070,840,191.454
1070,822,199.223
1070,847,188.919
1070,849,190.008
1070,853,190.344
1070,854,
1070,852,
1069,830,200.278
1069,1,201.521
1069,815,199.333
1069,844,199.861
1069,817,197.785
1069,822,198.176
1069,832,197.722
1069,846,198.016
1069,852,196.209
1069,20,197.517
1069,841,196.221
1069,840,196.135
1069,8,195.843
1069,847,196.269
1069,849,194.924
1069,854,195.737
1069,853,192.9
1069,4,198.335
1069,839,194.207
1069,842,194.547
1067,822,212.5
1067,830,207.169
1067,815,207.841
1067,844,207.218
1067,1,207.16
1067,842,207.046
1067,846,207.87
1067,832,209.057
1067,840,207.506
1067,839,203.171
1067,841,206.845
1067,8,207.556
1067,817,206.067
1067,852,206.979
1067,847,205.749
1067,4,206.073
1067,849,205.149
1067,20,207.233
1067,854,203.98
1067,853,201.353
1066,1,215.76
1066,830,213.959
1066,832,212.024
1066,817,212.388
1066,822,214.352
1066,4,213.331
1066,846,216.096
1066,8,209.921
1066,815,212.193
1066,847,209.28
1066,840,209.555
1066,20,212.116
1066,842,214.214
1066,839,209.276
1066,844,212.667
1066,841,212.53
1066,852,210.612
1066,853,206.982
1066,849,210.528
1066,854,209.948
1065,817,245.894
1065,846,245.434
1065,822,245.85
1065,844,244.433
1065,815,244.901
1065,832,243.747
1065,840,242.912
1065,4,243.995
1065,847,242.963
1065,839,243.727
1065,849,242.63
1065,20,242.672
1065,841,243.295
1065,9,242.924
1065,854,240.52
1065,853,239.155
1065,1,242.864
1065,830,244.852
1065,842,234.31
1065,852,
1064,830,209.244
1064,1,215.654
1064,822,211.338
1064,842,204.929
1064,844,205.033
1064,4,206.294
1064,832,203.725
1064,815,208.714
1064,839,205.321
1064,846,206.535
1064,817,204.65
1064,840,202.78
1064,20,207.312
1064,841,204.091
1064,9,203.234
1064,849,202.301
1064,847,202.734
1064,854,201.936
1064,852,202.319
1064,853,201.567
1063,830,
1063,847,
1063,1,
1063,817,
1063,20,
1063,842,
1063,839,
1063,844,
1063,849,
1063,832,
1063,4,
1063,822,
1063,841,
1063,846,
1063,852,
1063,854,
1063,853,
1063,8,
1063,815,
1063,840,
1062,839,193.704
1062,1,200.363
1062,832,193.699
1062,4,196.264
1062,842,201.183
1062,852,191.286
1062,849,190.406
1062,847,192.074
1062,830,194.843
1062,8,193.473
1062,817,190.473
1062,854,190.683
1062,841,190.625
1062,853,
1062,846,
1062,822,
1062,815,
1062,844,
1062,840,
1062,20,193.613
1061,1,236.43
1061,844,234.159
1061,822,234.275
1061,846,231.979
1061,817,232.325
1061,832,232.48
1061,4,231.276
1061,840,230.537
1061,839,229.992
1061,852,233.497
1061,842,234.945
1061,847,230.394
1061,841,229.653
1061,849,229.328
1061,8,230.78
1061,815,239.317
1061,853,228.262
1061,854,228.377
1061,20,227.894
1061,830,
1060,830,234.815
1060,822,227.349
1060,846,227.027
1060,1,228.177
1060,832,229.402
1060,815,227.956
1060,817,225.876
1060,844,226.277
1060,842,228.11
1060,4,227.246
1060,847,225.613
1060,852,227.08
1060,840,226.405
1060,841,225.149
1060,8,225.699
1060,849,226.865
1060,20,227.196
1060,854,224.007
1060,853,222.842
1060,839,
1059,830,218.156
1059,1,215.903
1059,815,217.504
1059,822,216.905
1059,846,215.87
1059,817,213.896
1059,842,214.378
1059,4,215.382
1059,20,216.508
1059,840,214.981
1059,832,212.584
1059,847,213.918
1059,852,212.479
1059,839,213.2
1059,841,213.077
1059,844,215.304
1059,8,214.621
1059,849,213.92
1059,854,212.765
1059,853,211.758
1058,830,228.542
1058,1,231.811
1058,822,226.537
1058,815,228.956
1058,846,225.604
1058,832,226.57
1058,844,226.145
1058,840,222.746
1058,4,222.867
1058,852,223.184
1058,8,224.869
1058,20,222.637
1058,817,224.295
1058,839,223.421
1058,841,222.95
1058,854,222.052
1058,849,221.739
1058,853,219.092
1058,847,220.496
1058,842,
1057,815,206.432
1057,20,206.032
1057,842,205.386
1057,844,205.071
1057,846,205.18
1057,4,204.601
1057,852,205.936
1057,832,204.454
1057,817,204.428
1057,8,204.645
1057,841,204.696
1057,822,204.521
1057,854,200.799
1057,853,200.569
1057,1,206.27
1057,849,202.712
1057,847,203.954
1057,830,206.839
1057,840,203.478
1057,839,194.955
1056,832,160.989
1056,830,160.929
1056,846,160.883
1056,815,161.138
1056,20,159.503
1056,842,159.3
1056,1,164.769
1056,840,160.875
1056,839,159.503
1056,841,159.472
1056,8,160.237
1056,817,161.082
1056,4,160.12
1056,847,159.033
1056,849,158.961
1056,852,162.259
1056,853,156.287
1056,854,157.189
1056,822,158.682
1056,844,
1055,1,208.64
1055,830,215.357
1055,822,211.884
1055,844,209.174
1055,815,211.743
1055,817,205.612
1055,832,206.33
1055,846,207.064
1055,839,202.014
1055,842,206.82
1055,840,203.735
1055,8,203.094
1055,20,203.211
1055,847,202.264
1055,841,203.255
1055,849,203.003
1055,4,207.311
1055,854,203.661
1055,853,200.261
1055,852,198.408
1054,1,206.971
1054,830,207.581
1054,822,209.738
1054,815,207.715
1054,846,205.038
1054,844,205.541
1054,839,204.562
1054,4,206.718
1054,817,204.31
1054,842,204.243
1054,832,203.471
1054,841,203.862
1054,20,203.246
1054,840,204.352
1054,852,204.133
1054,847,202.661
1054,854,202.414
1054,849,201.44
1054,853,200.27
1054,8,
1053,830,227.96
1053,1,230.403
1053,846,225.819
1053,844,225.473
1053,832,225.154
1053,817,222.739
1053,842,223.718
1053,840,224.32
1053,839,222.512
1053,4,222.526
1053,815,222.585
1053,852,225.603
1053,8,225.548
1053,841,222.378
1053,20,223.491
1053,854,223.156
1053,853,219.8
1053,822,199.721
1053,847,204.203
1053,849,
1052,1,207.235
1052,830,208.984
1052,822,211.566
1052,846,206.398
1052,815,207.334
1052,844,205.112
1052,817,205.233
1052,832,206.151
1052,852,205.603
1052,840,205.378
1052,8,204.672
1052,841,204.823
1052,839,204.548
1052,847,205.008
1052,20,203.871
1052,854,202.667
1052,842,207.069
1052,849,201.685
1052,4,202.816
1052,853,
1051,1,227.633
1051,830,232.799
1051,4,223.437
1051,815,226.227
1051,839,222.464
1051,840,221.713
1051,832,223.726
1051,844,223.765
1051,846,225.876
1051,20,224.078
1051,842,222.572
1051,817,222.115
1051,852,222.51
1051,8,224.275
1051,841,220.534
1051,854,219.065
1051,847,225.818
1051,853,221.754
1051,849,218.275
1051,822,221.992
1047,830,198.046
1047,822,197.707
1047,1,197.144
1047,848,197.52
1047,846,196.092
1047,832,196.125
1047,817,198.109
1047,842,195.116
1047,839,194.32
1047,840,196.281
1047,826,194.679
1047,8,195.739
1047,844,196.2
1047,20,197.037
1047,847,193.504
1047,841,196.65
1047,849,195.073
1047,825,196.025
1047,850,196.588
1047,815,193.625
1046,815,224.599
1046,839,222.402
1046,840,222.255
1046,832,223.122
1046,817,223.85
1046,848,223.548
1046,826,223.764
1046,822,225.497
1046,847,230.214
1046,846,222.713
1046,842,222.908
1046,20,224.141
1046,841,224.212
1046,8,222.305
1046,825,221.76
1046,851,222.24
1046,850,220.892
1046,849,219.132
1046,830,
1046,844,
1045,1,209.803
1045,830,211.741
1045,848,207.967
1045,846,208.18
1045,832,208.575
1045,842,205.482
1045,817,209.887
1045,822,208.706
1045,839,206.49
1045,844,208.098
1045,826,206.957
1045,847,204.995
1045,20,207.575
1045,849,205.973
1045,8,208.213
1045,841,206.092
1045,825,204.567
1045,815,208.089
1045,840,
1045,154,
1044,1,193.302
1044,815,191.417
1044,20,192.819
1044,844,192.242
1044,832,194.592
1044,830,195.231
1044,848,193.915
1044,846,198.508
1044,840,192.319
1044,817,190.875
1044,839,190.254
1044,826,190.229
1044,842,192.966
1044,822,195.704
1044,8,192.663
1044,847,190.616
1044,825,190.363
1044,154,186.063
1044,849,185.678
1044,841,172.934
1043,1,234.121
1043,822,232.831
1043,817,227.878
1043,826,227.543
1043,844,226.067
1043,815,226.325
1043,832,226.226
1043,846,226.368
1043,8,226.313
1043,841,224.286
1043,849,224.499
1043,20,227.248
1043,840,225.528
1043,154,224.206
1043,848,231.991
1043,847,224.237
1043,830,227.628
1043,825,222.93
1043,839,221.998
1043,842,219.797
1042,1,212.708
1042,822,211.113
1042,830,209.767
1042,844,208.322
1042,842,207.952
1042,832,208.685
1042,815,207.306
1042,839,207.16
1042,817,207.04
1042,20,207.489
1042,8,206.652
1042,848,209.673
1042,846,211.073
1042,847,207.101
1042,841,204.544
1042,825,205.632
1042,154,205.118
1042,849,204.629
1042,826,208.216
1042,840,205.043
1041,1,210.253
1041,830,210.267
1041,817,206.876
1041,815,206.608
1041,832,205.625
1041,842,205.668
1041,844,204.303
1041,807,204.256
1041,154,202.407
1041,841,203.861
1041,20,204.99
1041,8,204.755
1041,825,204.881
1041,849,202.816
1041,826,200.975
1041,846,200.727
1041,848,200.723
1041,839,198.873
1041,822,201.697
1041,847,196.06
1040,822,216.972
1040,830,216.298
1040,1,214.66
1040,815,214.515
1040,817,215.074
1040,844,212.54
1040,839,212.191
1040,826,212.369
1040,842,216.523
1040,848,214.001
1040,841,211.021
1040,825,209.731
1040,20,211.398
1040,8,212.96
1040,846,216.198
1040,849,208.352
1040,154,211.343
1040,847,216.254
1040,832,
1040,840,
1039,1,239.518
1039,822,237.712
1039,848,235.909
1039,817,234.774
1039,815,234.175
1039,846,232.542
1039,826,231.8
1039,844,232.453
1039,8,232.64
1039,20,232.531
1039,847,231.269
1039,154,229.532
1039,840,230.077
1039,839,143.27
1039,849,143.736
1039,825,141.108
1039,841,141.111
1039,832,140.802
1039,830,
1039,842,
1038,842,248.162
1038,832,248.62
1038,840,248.576
1038,846,247.587
1038,822,248.386
1038,817,248.573
1038,1,252.033
1038,839,246.831
1038,826,246.863
1038,815,247.282
1038,849,245.353
1038,154,245.972
1038,8,245.827
1038,847,247.033
1038,848,245.564
1038,841,245.766
1038,830,243.804
1038,844,242.424
1038,825,243.099
1038,20,239.415
1037,1,233.99
1037,822,233.503
1037,830,232.809
1037,817,234.589
1037,839,232.305
1037,848,231.886
1037,846,232.279
1037,842,233.815
1037,840,231.036
1037,815,232.628
1037,826,229.572
1037,8,229.593
1037,20,229.309
1037,844,233.813
1037,154,229.184
1037,849,233.362
1037,825,233.287
1037,841,225.545
1037,847,225.624
1037,832,
1036,1,209.942
1036,830,205.677
1036,822,214.343
1036,840,204.306
1036,815,203.09
1036,832,204.938
1036,20,202.618
1036,848,203.883
1036,842,203.021
1036,846,203.393
1036,817,203.215
1036,826,203.531
1036,839,203.933
1036,8,204.645
1036,825,200.757
1036,841,204.863
1036,847,203.119
1036,849,204.291
1036,154,208.409
1036,844,199.576
1035,830,237.049
1035,1,239.766
1035,822,236.256
1035,844,234.203
1035,848,237.017
1035,840,233.365
1035,807,235.412
1035,839,234.144
1035,846,233.826
1035,826,233.723
1035,842,235.399
1035,20,233.602
1035,832,234.193
1035,817,232.621
1035,8,231.13
1035,154,233.581
1035,841,230.954
1035,847,232.01
1035,849,235.77
1035,825,230.944
1034,1,237.652
1034,830,243.494
1034,844,236.13
1034,817,237.004
1034,846,235.488
1034,839,236.98
1034,842,236.684
1034,848,239.123
1034,840,234.402
1034,20,234.242
1034,822,237.58
1034,847,233.404
1034,832,235.776
1034,841,233.109
1034,849,234.335
1034,154,236.212
1034,8,235.71
1034,826,229.412
1034,825,
1034,807,
1033,1,205.823
1033,830,199.176
1033,822,203.072
1033,840,199.708
1033,848,198.534
1033,20,196.254
1033,815,196.923
1033,817,198.305
1033,832,195.976
1033,825,198.492
1033,844,195.142
1033,826,194.841
1033,846,197.28
1033,839,196.503
1033,8,194.978
1033,154,196.574
1033,841,196.908
1033,847,197.184
1033,849,194.236
1033,842,187.893
1032,1,232.989
1032,822,230.177
1032,830,235.01
1032,848,230.981
1032,846,231.345
1032,815,231.362
1032,840,229.162
1032,817,229.166
1032,832,236.894
1032,826,227.336
1032,8,227.322
1032,825,228.569
1032,154,228.442
1032,841,226.891
1032,842,229.183
1032,847,226.597
1032,849,225.922
1032,839,224.243
1032,844,162.979
1032,20,
1031,822,229.758
1031,844,228.933
1031,846,230.378
1031,1,229.572
1031,832,228.687
1031,815,227.579
1031,842,225.205
1031,839,225.509
1031,841,225.954
1031,20,226.524
1031,849,223.146
1031,826,224.847
1031,848,227.156
1031,8,225.185
1031,847,224.256
1031,154,221.347
1031,825,219.807
1031,840,221.039
1031,817,220.15
1031,830,224.146
1030,1,201.387
1030,830,197.731
1030,844,199.064
1030,822,200.515
1030,20,199.688
1030,848,195.603
1030,815,194.803
1030,846,194.071
1030,826,195.597
1030,832,197.389
1030,817,197.592
1030,807,193.605
1030,8,193.853
1030,825,192.642
1030,154,192.873
1030,841,193.639
1030,847,193.981
1030,842,195.231
1030,9,191.333
1030,840,193.507
1029,830,218.909
1029,842,214.185
1029,832,212.039
1029,8,212.106
1029,841,212.44
1029,817,213.278
1029,1,218.232
1029,846,214.472
1029,815,212.965
1029,826,214.304
1029,825,211.738
1029,847,210.331
1029,154,210.711
1029,848,218.217
1029,807,212.69
1029,9,208.072
1029,20,217.309
1029,844,217.19
1029,840,213.66
1029,822,219.417
1028,822,204.696
1028,1,201.6
1028,830,202.077
1028,844,206.374
1028,848,202.458
1028,817,197.354
1028,846,202.365
1028,832,196.806
1028,807,201.619
1028,815,198.141
1028,8,199.249
1028,826,200.535
1028,840,197.716
1028,841,198.539
1028,154,195.979
1028,842,196.795
1028,847,196.039
1028,825,197.781
1028,9,191.147
1028,20,194.262
1027,1,194.993
1027,20,195.19
1027,822,194.912
1027,844,195.557
1027,848,195.328
1027,830,192.702
1027,815,192.512
1027,817,193.327
1027,842,194.824
1027,807,191.783
1027,826,193.91
1027,840,191.473
1027,832,192.929
1027,841,191.255
1027,825,189.691
1027,847,190.615
1027,154,189.926
1027,9,192.009
1027,8,193.481
1027,846,189.782
1026,822,227.571
1026,20,226.929
1026,1,229.77
1026,848,225.332
1026,832,223.434
1026,844,228.195
1026,842,219.313
1026,815,225.706
1026,840,220.721
1026,826,224.21
1026,846,222.121
1026,8,224.328
1026,154,220.082
1026,841,226.322
1026,825,227.894
1026,847,218.998
1026,9,217.012
1026,830,214.965
1026,817,223.63
1026,807,220.237
1025,1,219.847
1025,822,218.58
1025,844,218.86
1025,830,217.18
1025,848,217.573
1025,832,214.78
1025,815,214.73
1025,846,214.166
1025,825,214.539
1025,807,213.692
1025,840,213.493
1025,826,214.325
1025,8,213.541
1025,842,213.504
1025,841,213.309
1025,9,205.74
1025,847,206.998
1025,20,214.288
1025,817,207.859
1025,154,
1024,20,173.916
1024,844,174.047
1024,830,173.298
1024,1,173.73
1024,822,176.046
1024,848,173.159
1024,846,172.412
1024,842,172.326
1024,807,172.333
1024,841,172.553
1024,154,171.507
1024,832,172.001
1024,840,173.76
1024,817,172.088
1024,826,174.634
1024,9,170.674
1024,825,178.168
1024,8,170.245
1024,815,170.85
1024,847,168.322
1023,844,251.235
1023,822,251.69
1023,1,255.014
1023,817,249.859
1023,807,249.337
1023,848,250.165
1023,815,248.953
1023,830,250.83
1023,841,246.793
1023,846,248.141
1023,842,248.611
1023,840,247.784
1023,20,251.872
1023,847,245.807
1023,8,247.039
1023,154,245.393
1023,9,245.382
1023,825,246.968
1023,826,243.142
1023,832,243.525
1022,844,236.39
1022,1,236.577
1022,822,236.832
1022,20,236.957
1022,848,234.537
1022,815,231.79
1022,826,233.157
1022,807,232.714
1022,842,229.848
1022,840,232.697
1022,846,232.774
1022,825,232.012
1022,154,230.744
1022,817,228.285
1022,847,231.622
1022,8,231.85
1022,9,230.858
1022,841,234.421
1022,832,
1022,830,
1021,1,200.84
1021,830,204.552
1021,20,197.673
1021,844,195.937
1021,832,194.706
1021,842,194.602
1021,8,195
1021,822,198.807
1021,846,194.26
1021,848,195.626
1021,815,192.962
1021,807,193.161
1021,825,194.691
1021,817,195.098
1021,826,192.496
1021,847,191.435
1021,840,195.67
1021,841,189.712
1021,9,189.026
1021,154,190.457
1020,830,214.839
1020,20,214.423
1020,826,211.9
1020,840,211.566
1020,832,211.538
1020,848,211.514
1020,154,211.797
1020,825,212.45
1020,1,208.935
1020,9,208.271
1020,847,212.51
1020,8,206.96
1020,841,207.646
1020,842,212.483
1020,822,210.374
1020,807,183.826
1020,844,187.764
1020,846,180.788
1020,817,177.719
1020,815,
1019,1,242.735
1019,822,242.633
1019,844,237.452
1019,842,236.839
1019,830,237.561
1019,832,236.277
1019,817,236.628
1019,8,235.551
1019,826,235.875
1019,807,235.773
1019,846,236.596
1019,848,233.378
1019,840,237.248
1019,847,233.017
1019,9,231.754
1019,20,239.004
1019,815,237.072
1019,841,229.36
1019,154,224.775
1019,825,227.001
1018,830,230.378
1018,844,228.62
1018,822,226.716
1018,20,229.694
1018,1,228.432
1018,846,226.274
1018,842,225.974
1018,832,228.207
1018,8,224.876
1018,841,225.12
1018,815,225.087
1018,817,228.536
1018,807,224.48
1018,840,224.35
1018,848,225.463
1018,154,225.329
1018,826,223.672
1018,847,222.303
1018,825,225.604
1018,9,219.051
1017,1,226.717
1017,822,224.725
1017,844,224.146
1017,830,223.351
