raceId,driverId,fastestLapSpeed
1017,20,226.775
1017,832,222.408
1017,8,221.677
1017,807,221.497
1017,846,221.955
1017,842,220.922
1017,817,221.032
1017,815,221.348
1017,840,221.558
1017,826,220.857
1017,848,221.313
1017,841,221.113
1017,825,219.78
1017,9,217.696
1017,847,219.463
1017,154,219.782
1016,1,209.851
1016,20,209.677
1016,844,211.14
1016,822,214.833
1016,830,209.98
1016,817,206.37
1016,807,206.587
1016,842,206.147
1016,840,206.456
1016,826,206.036
1016,832,205.301
1016,815,205.723
1016,841,205.586
1016,154,205.909
1016,8,208.101
1016,847,203.254
1016,825,203.075
1016,9,203.139
1016,848,203.491
1016,846,201.217
1015,1,157.721
1015,20,157.494
1015,822,159.828
1015,830,157.593
1015,842,161.73
1015,832,158.295
1015,826,157.471
1015,848,158.89
1015,817,158.701
1015,154,156.531
1015,846,157.214
1015,825,156.031
1015,815,156.803
1015,807,157.496
1015,847,155.938
1015,840,157.284
1015,8,157.166
1015,9,155.233
1015,841,157.448
1015,844,151.775
1014,1,213.499
1014,822,212.835
1014,830,210.081
1014,20,209.947
1014,844,209.469
1014,842,208.08
1014,825,207.478
1014,832,207.249
1014,826,207.591
1014,154,206.743
1014,848,206.817
1014,817,207.876
1014,807,206.171
1014,8,205.917
1014,815,204.717
1014,841,204.782
1014,847,203.418
1014,9,201.413
1014,840,201.355
1014,846,202.977
1013,822,207.748
1013,1,207.465
1013,20,206.546
1013,830,206.221
1013,844,209.795
1013,815,204.795
1013,832,204.247
1013,846,205.047
1013,840,203.858
1013,8,202.958
1013,848,204.349
1013,841,203.935
1013,825,202.572
1013,807,201.204
1013,847,201.497
1013,9,200.64
1013,842,204.43
1013,154,199.146
1013,826,200.692
1013,817,202.41
1012,1,204.642
1012,822,206.842
1012,20,206.921
1012,830,204.108
1012,844,206.869
1012,842,207.126
1012,817,198.957
1012,815,198.816
1012,8,200.625
1012,848,198.416
1012,154,202.57
1012,840,202.978
1012,825,201.327
1012,832,201.263
1012,841,200.142
1012,847,201.716
1012,9,196.684
1012,846,199.536
1012,826,200.291
1012,807,196.871
1011,1,208.314
1011,822,206.808
1011,844,208.575
1011,830,204.417
1011,20,205.313
1011,846,203.422
1011,8,203.822
1011,842,204.46
1011,848,201.372
1011,815,202.254
1011,841,204.575
1011,826,205.228
1011,825,203.178
1011,840,200.781
1011,847,200.211
1011,9,199.005
1011,807,204.623
1011,817,201.487
1011,832,203.829
1011,154,200.316
1010,822,223.075
1010,1,221.839
1010,830,221.327
1010,20,217.054
1010,844,219.621
1010,825,216.493
1010,807,215.851
1010,8,216.277
1010,840,218.011
1010,826,218.31
1010,842,218.858
1010,846,215.581
1010,815,215.751
1010,848,216.478
1010,841,215.766
1010,847,215.197
1010,9,213.821
1010,154,215.807
1010,817,212.478
1010,832,210.022
1009,1,197.267
1009,20,198.225
1009,830,196.198
1009,817,197.477
1009,822,198.056
1009,832,197.278
1009,844,194.354
1009,815,194.467
1009,154,193.753
1009,825,194.456
1009,4,195.271
1009,843,191.932
1009,840,192.192
1009,838,193.652
1009,845,192.566
1009,842,192.276
1009,839,193.012
1009,828,188.489
1009,8,190.064
1009,807,
1008,1,216.065
1008,830,216.72
1008,8,216.143
1008,817,217.434
1008,822,219.909
1008,20,219.005
1008,844,215.204
1008,154,214.372
1008,825,214.835
1008,815,214.046
1008,843,212.647
1008,832,214.945
1008,842,210.132
1008,838,212.591
1008,839,214.401
1008,845,208.887
1008,4,213.542
1008,840,216.197
1008,807,209.544
1008,828,206.059
1007,830,195.67
1007,20,194.844
1007,8,192.874
1007,1,191.933
1007,822,196.776
1007,807,192.15
1007,844,192.388
1007,838,189.138
1007,828,187.947
1007,842,187.232
1007,839,187.517
1007,840,186.717
1007,845,187.492
1007,843,187.952
1007,825,189.246
1007,154,190.419
1007,817,194.991
1007,815,185.461
1007,832,188.07
1007,4,184.025
1006,8,201.527
1006,830,202.011
1006,1,203.782
1006,20,201.941
1006,822,201.551
1006,807,199.369
1006,832,198.75
1006,815,198.483
1006,843,200.547
1006,828,199.327
1006,838,198.636
1006,842,198.273
1006,845,199.987
1006,840,199.173
1006,844,197.437
1006,817,197.612
1006,154,194.61
1006,4,196.633
1006,839,
1006,825,
1005,1,225.307
1005,822,224.521
1005,830,223.903
1005,817,224.336
1005,8,221.869
1005,20,226.447
1005,815,222.223
1005,154,220.551
1005,839,220.821
1005,832,221.93
1005,842,222.081
1005,828,217.097
1005,843,220.386
1005,4,222.53
1005,838,220.001
1005,845,222.431
1005,840,223.934
1005,844,221.183
1005,807,220.207
1005,825,209.244
1004,1,219.492
1004,822,219.617
1004,20,219.322
1004,8,217.913
1004,830,218.655
1004,817,218.514
1004,844,214.59
1004,825,214.791
1004,839,214.025
1004,815,214.168
1004,154,214.29
1004,807,212.422
1004,828,214.975
1004,4,211.394
1004,840,211.724
1004,838,210.692
1004,832,211.095
1004,845,210.869
1004,842,202.292
1004,843,198.889
1003,1,177.108
1003,830,176.368
1003,20,174.137
1003,822,174.052
1003,8,174.061
1003,817,176.753
1003,4,176.677
1003,832,173.24
1003,844,173.253
1003,807,171.8
1003,828,173.309
1003,838,172.675
1003,842,171.848
1003,840,171.897
1003,154,172.106
1003,815,172.947
1003,843,173.772
1003,825,178.86
1003,845,172.11
1003,839,
1002,1,252.794
1002,8,249.713
1002,822,251.544
1002,20,252.77
1002,830,249.432
1002,839,247.555
1002,815,247.743
1002,832,249.671
1002,840,248.106
1002,845,246.568
1002,844,248.959
1002,838,246.79
1002,807,246.01
1002,842,248.097
1002,828,246.024
1002,825,248.959
1002,817,243.369
1002,4,244.691
1002,843,239.685
1002,154,
1001,20,236.435
1001,1,236.264
1001,830,235.767
1001,822,237.231
1001,815,233.293
1001,839,233.298
1001,154,232.856
1001,825,233.602
1001,842,232.202
1001,828,231.976
1001,832,232.027
1001,845,231.085
1001,840,230.717
1001,843,231.843
1001,838,231.418
1001,817,230.812
1001,8,220.559
1001,844,
1001,4,
1001,807,
1000,1,194.454
1000,20,197.007
1000,8,196.428
1000,817,197.115
1000,822,192.957
1000,842,193.078
1000,825,193.987
1000,4,192.125
1000,832,190.538
1000,154,190.925
1000,843,190.911
1000,807,194.085
1000,839,190.303
1000,815,189.419
1000,828,188.495
1000,845,188.412
1000,840,190.8
1000,838,189.843
1000,830,187.79
1000,844,
999,1,217.968
999,822,217.461
999,8,216.691
999,830,217.085
999,807,211.351
999,154,214.641
999,815,211.468
999,839,211.267
999,828,211.8
999,843,211.974
999,825,211.93
999,832,212.661
999,838,212.368
999,842,211.753
999,844,211.509
999,4,211.811
999,840,208.802
999,20,213.046
999,845,208.609
999,817,210.4
998,20,233.831
998,1,232.424
998,8,233.576
998,822,232.089
998,817,231.551
998,807,227.049
998,839,226.562
998,4,226.862
998,825,226.567
998,815,226.887
998,838,226.695
998,840,225.927
998,842,226.904
998,845,224.134
998,843,
998,830,230.499
998,154,224.678
998,832,224.177
998,828,226.395
998,844,222.747
997,830,230.491
997,8,232.16
997,20,231.728
997,154,225.055
997,825,227.01
997,839,225.777
997,815,226.918
997,4,226.399
997,844,225.267
997,828,227.876
997,842,224.327
997,832,226.053
997,845,225.381
997,840,224.626
997,838,225.633
997,1,231.18
997,843,224.73
997,817,229.983
997,822,225.143
997,807,220.869
996,1,222.531
996,830,223.083
996,8,222.792
996,817,220.494
996,20,222.587
996,825,220.395
996,822,223.201
996,832,219.904
996,807,219.365
996,844,219.127
996,154,219.773
996,838,217.545
996,828,217.953
996,843,217.176
996,845,213.949
996,4,221.071
996,840,213.907
996,815,213.907
996,839,
996,842,
995,20,212.26
995,822,212.179
995,830,212.547
995,817,211.701
995,1,211.633
995,8,211.941
995,807,207.699
995,832,207.485
995,839,207.639
995,844,207.996
995,842,207.395
995,154,208.024
995,825,208.214
995,815,209.049
995,828,205.484
995,838,207.214
995,845,206.78
995,4,206.085
995,843,
995,840,
994,817,158.984
994,20,157.933
994,1,157.508
994,8,157.257
994,822,157.422
994,839,155.96
994,842,155.815
994,807,157.941
994,830,161.772
994,832,155.027
994,828,156.145
994,815,154.917
994,825,155.057
994,838,156.291
994,154,160.557
994,845,159.484
994,840,160.295
994,844,154.59
994,843,155.667
994,4,155.979
993,1,211.77
993,822,210.85
993,830,210.999
993,20,211.783
993,817,213.638
993,825,208.832
993,832,206.064
993,4,207.588
993,815,206.562
993,844,204.062
993,840,204.129
993,843,205.773
993,828,203.159
993,845,202.685
993,838,202.896
993,839,204.074
993,8,205.541
993,154,
993,842,
993,807,
992,1,205.012
992,8,202.874
992,815,203.48
992,20,204.783
992,832,202.242
992,844,201.212
992,4,201.126
992,840,202.319
992,838,200.72
992,843,199.567
992,828,200.239
992,842,200.035
992,825,199.813
992,822,205.525
992,154,202.196
992,830,204.316
992,817,204.999
992,807,198.506
992,839,
992,845,
991,817,204.871
991,822,202.332
991,8,203.446
991,1,202.559
991,830,203.974
991,807,202.553
991,4,201.818
991,20,201.311
991,832,200.744
991,825,199.93
991,839,200.271
991,815,200.911
991,838,199.961
991,840,199.224
991,845,198.973
991,828,199.455
991,154,201.453
991,842,199.493
991,844,198.603
991,843,197.468
990,20,206.274
990,822,207.842
990,1,207.371
990,842,205.382
990,825,206.549
990,807,205.807
990,4,206.898
990,838,204.803
990,828,204.885
990,839,204.993
990,832,203.937
990,844,204.924
990,154,205.759
990,840,204.961
990,845,207.151
990,815,204.513
990,843,206.034
990,8,206.527
990,830,
990,817,
989,20,220.782
989,1,220.845
989,8,221.027
989,817,222.128
989,4,219.489
989,830,219.737
989,807,219.23
989,822,219.386
989,838,219.54
989,832,217.079
989,815,217.849
989,839,217.931
989,844,215.085
989,840,215.688
989,843,216.507
989,154,214.974
989,825,213.224
989,842,210.601
989,828,207.036
989,845,206.224
988,822,198.652
988,1,197.041
988,20,198.416
988,8,195.376
988,830,195.969
988,807,195.303
988,815,194.708
988,839,194.86
988,4,193.41
988,13,194.071
988,154,195.187
988,838,192.279
988,825,192.387
988,836,192.5
988,843,192.444
988,842,192.542
988,828,193.057
988,840,195.402
988,832,193.41
988,817,194.579
987,20,213.849
987,822,214.064
987,8,213.987
987,1,215.914
987,830,218.349
987,817,215.363
987,13,211.19
987,4,211.193
987,815,212.347
987,807,210.314
987,832,210.694
987,842,211.562
987,828,210.577
987,836,207.351
987,154,210.961
987,840,215.863
987,843,207.779
987,839,
987,838,
987,825,
986,830,196.4
986,822,195.207
986,8,193.549
986,20,196.666
986,839,191.416
986,840,191.142
986,815,193.852
986,825,190.784
986,1,193.813
986,4,191.255
986,13,190.968
986,838,191.355
986,842,191.622
986,836,189.793
986,154,192.848
986,832,190.442
986,828,189.682
986,843,187.647
986,807,189.67
986,817,187.155
985,1,200.927
985,20,203.003
985,8,200.86
985,830,202.394
985,822,203.001
985,839,197.482
985,832,197.555
985,815,196.793
985,13,198.208
985,826,196.559
985,840,199.133
985,838,197.777
985,843,198.509
985,154,196
985,828,196.423
985,825,202.739
985,4,195.463
985,817,198.265
985,836,185.357
985,807,190.34
984,1,222.917
984,830,223.036
984,817,223.122
984,822,224.439
984,8,224.364
984,839,220.419
984,815,220.649
984,825,219.274
984,154,219.253
984,13,217.891
984,4,219.797
984,835,222.171
984,842,221.141
984,838,223.05
984,836,216.791
984,840,221.106
984,807,218.028
984,828,212.028
984,20,165.314
984,832,
983,830,211.235
983,1,211.269
983,817,210.56
983,20,212.104
983,822,209.424
983,815,208.751
983,838,208.012
983,840,206.513
983,13,205.838
983,839,205.56
983,4,206.783
983,825,205.313
983,154,208.305
983,842,205.359
983,835,205.325
983,807,211.686
983,836,207.01
983,828,206.507
983,832,203.365
983,8,
982,1,173.643
982,817,173.16
982,822,172.989
982,832,171.151
982,815,170.84
982,835,170.855
982,838,170.855
982,840,169.599
982,154,169.402
982,839,169.339
982,13,170.323
982,836,167.19
982,825,169.484
982,807,168.816
982,828,162.085
982,826,139.711
982,4,136.503
982,20,
982,830,
982,8,
981,1,249.793
981,822,249.095
981,20,248.576
981,817,250.174
981,8,245.194
981,839,243.482
981,840,243.559
981,13,243.981
981,815,245.442
981,830,247.238
981,825,242.393
981,826,242.796
981,807,242.128
981,832,241.906
981,154,245.292
981,836,240.965
981,4,242.861
981,828,237.897
981,838,239.953
981,835,243.198
980,1,236.526
980,20,236.583
980,817,234.445
980,8,234.051
980,822,234.071
980,807,231.49
980,154,231.14
980,13,229.98
980,839,229.804
980,832,229.829
980,840,228.095
980,826,229.831
980,835,230.725
980,838,229.415
980,825,231.057
980,828,227.618
980,815,232.819
980,4,225.692
980,830,227.111
980,836,
979,20,195.176
979,8,196.015
979,822,194.198
979,1,195.149
979,830,195.944
979,4,196.697
979,832,192.639
979,815,192.09
979,839,191.33
979,838,192.43
979,826,193.206
979,835,193.305
979,825,192.102
979,840,190.409
979,836,188.716
979,828,192.92
979,807,193.253
979,814,189.466
979,154,186.201
979,817,
978,1,234.025
978,822,233.294
978,8,231.733
978,830,233.878
978,817,230.833
978,807,229.08
978,20,230.838
978,839,226.768
978,815,226.809
978,13,226.668
978,838,226.906
978,825,228.818
978,154,229.793
978,828,227.747
978,826,226.591
978,840,227.062
978,836,227.203
978,4,224.983
978,832,
978,835,
977,822,229.115
977,20,230.306
977,817,230.491
977,1,230.597
977,8,230.341
977,154,226.633
977,815,227.03
977,839,226.405
977,13,227.2
977,840,226.017
977,835,226.428
977,838,227.19
977,807,225.146
977,836,224.502
977,828,224.363
977,826,228.395
977,832,224.798
977,825,220.8
977,4,
977,830,
976,817,206.048
976,822,207.946
976,840,205.605
976,20,208.919
976,1,208.862
976,839,204.581
976,825,203.277
976,832,204.133
976,4,205.488
976,836,201.743
976,828,201.619
976,838,202.636
976,154,202.289
976,8,204.76
976,815,204.67
976,13,201.33
976,807,199.111
976,830,203.112
976,826,199.372
976,835,193.518
975,1,210.588
975,822,206.862
975,817,206.126
975,20,210.115
975,815,205.58
975,839,205.904
975,8,208.25
975,807,206.204
975,840,206.63
975,154,204.026
975,835,204.677
975,825,205.65
975,828,203.904
975,838,204.491
975,836,203.65
975,4,206.974
975,826,204.653
975,830,203.396
975,13,
975,832,
974,20,159.669
974,8,159.058
974,817,158.577
974,822,157.16
974,830,157.387
974,832,156.73
974,1,158.433
974,154,155.823
974,13,156.947
974,825,157.42
974,835,156.801
974,839,157.072
974,815,160.561
974,826,156.955
974,840,157.912
974,838,156.697
974,828,156.362
974,18,156.194
974,836,153.948
974,807,154.242
973,1,200.471
973,20,200.277
973,817,200.248
973,815,195.417
973,839,194.237
973,807,193.28
973,832,194.439
973,836,193.787
973,826,194.914
973,154,192.906
973,828,194.379
973,4,199.752
973,13,193.796
973,825,194.023
973,835,197.517
973,840,192.98
973,822,197.86
973,838,191.401
973,830,
973,8,
972,822,216.221
972,20,216.343
972,8,217.388
972,1,213.955
972,830,213.888
972,815,213.385
972,839,213.203
972,807,213.912
972,13,214.317
972,832,212.96
972,840,212.934
972,826,214.168
972,825,211.445
972,838,210.971
972,828,210.875
972,836,208.604
972,817,205.824
972,835,
972,154,
972,4,
971,20,207.652
971,1,209.952
971,822,207.076
971,8,207.887
971,817,208.387
971,13,206.705
971,815,205.933
971,154,205.198
971,807,204.286
971,839,204.7
971,836,201.301
971,826,205.118
971,835,203.901
971,4,203.809
971,828,204.9
971,832,198.755
971,840,202.311
971,830,201.52
971,825,197.362
971,838,
970,1,205.745
970,20,205.648
970,830,202.886
970,817,202.741
970,8,204.406
970,822,204.734
970,832,201.478
970,825,201.209
970,815,203.288
970,839,202.23
970,154,201.162
970,807,200.21
970,835,199.871
970,13,203.33
970,828,196.763
970,4,197.23
970,826,196.059
970,838,193.412
970,841,
970,840,
969,20,220.351
969,1,219.351
969,822,220.465
969,8,220.605
969,830,219.525
969,13,216.83
969,815,216.115
969,832,217.74
969,826,220.165
969,839,215.776
969,807,215.749
969,841,214.378
969,838,213.448
969,4,211.938
969,825,218.011
969,840,213.569
969,817,213.431
969,828,207.391
969,835,207.069
969,154,211.689
968,1,190.174
968,3,189.95
968,20,192.756
968,830,190.084
968,817,190.624
968,8,190.127
968,807,188.717
968,815,189.972
968,13,189.206
968,4,191.343
968,154,190.477
968,821,188.754
968,839,188.29
968,836,188.368
968,828,188.242
968,831,188.117
968,835,189.134
968,832,187.58
968,826,183.853
968,18,183.851
968,822,185.413
968,825,184.108
967,1,181.137
967,3,179.912
967,830,181.846
967,815,178.113
967,20,179.968
967,832,177.99
967,807,178.862
967,817,181.363
967,831,177.189
967,4,178.09
967,822,180.246
967,839,176.686
967,826,177.333
967,825,179.284
967,836,176.439
967,18,178.338
967,821,176.668
967,13,178.782
967,835,164.441
967,8,174.596
967,828,169.97
967,154,
966,1,187.592
966,3,187.148
966,817,190.972
966,830,186.934
966,20,187.817
966,8,187.783
966,807,186.034
966,822,185.472
966,13,185.392
966,815,185.324
966,828,183.713
966,18,184.948
966,4,185.189
966,835,183.205
966,831,185.213
966,832,183.437
966,825,186.351
966,826,185.299
966,821,185.659
966,154,186.056
966,839,182.364
966,836,
965,1,193.842
965,3,194.773
965,817,193.523
965,20,198.712
965,4,191.752
965,832,193.002
965,13,191.915
965,815,190.972
965,18,189.979
965,154,190.221
965,826,193.674
965,825,189.504
965,835,189.515
965,828,188.765
965,831,190.62
965,822,189.058
965,836,188.208
965,839,191.599
965,8,194.88
965,830,193.77
965,821,188.364
965,807,
964,3,217.651
964,830,216.89
964,1,219.703
964,20,219.781
964,8,217.785
964,817,218.877
964,815,216.061
964,807,214.74
964,13,213.787
964,822,213.658
964,154,215.473
964,835,213.366
964,826,214.199
964,825,213.24
964,828,212.244
964,4,212.866
964,832,213.923
964,18,215.124
964,831,212.14
964,821,213.809
964,839,212.494
964,836,213.318
963,817,204.771
963,830,204.925
963,3,206.948
963,8,204.736
963,822,201.159
963,815,200.898
